[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 615828[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 17:02:21, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
0x800010d4: 00 c7 a0 23 sw	a2, 0(a5)
0x800010d8: 00 47 87 93 addi	a5, a5, 4
0x800010dc: fe d7 98 e3 bne	a5, a3, -0x10
0x800010e0: 0c 00 00 ef jal	0xc0
0x800011a0: 00 00 80 67 ret
0x800010e4: 05 00 00 ef jal	0x50
0x80001134: 00 00 80 67 ret
0x800010e8: 19 c0 00 ef jal	0x19c
0x80001284: 00 00 80 67 ret
0x800010ec: 00 c1 20 83 lw	ra, 0xc(sp)
0x800010f0: 00 10 05 13 addi	a0, zero, 1
0x800010f4: 01 01 01 13 addi	sp, sp, 0x10
0x800010f8: 00 00 80 67 ret
0x80000120: 00 00 05 17 auipc	a0, 0
0x80000124: 0c 05 05 13 addi	a0, a0, 0xc0
0x80000128: 29 c0 10 ef jal	0x129c
0x800013c4: 00 05 07 93 mv	a5, a0
0x800013c8: 00 00 07 17 auipc	a4, 0
0x800013cc: 03 07 07 13 addi	a4, a4, 0x30
0x800013d0: 30 57 10 73 csrw	mtvec, a4
0x800013d4: 00 10 05 13 addi	a0, zero, 1
0x800013d8: 00 09 57 17 auipc	a4, 0x95
0x800013dc: 1a f7 28 23 sw	a5, 0x1b0(a4)
0x800013e0: 00 00 80 67 ret
0x8000012c: 19 00 00 ef jal	0x190
0x800002bc: fe 01 01 13 addi	sp, sp, -0x20
0x800002c0: 00 00 35 17 auipc	a0, 3
0x800002c4: 24 05 05 13 addi	a0, a0, 0x240
0x800002c8: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800002cc: 00 81 2c 23 sw	s0, 0x18(sp)
0x800002d0: 7e 50 20 ef jal	0x2fe4
0x800032b4: fb 01 01 13 addi	sp, sp, -0x50
0x800032b8: 00 00 1e 37 lui	t3, 1
0x800032bc: ff ff f2 b7 lui	t0, 0xfffff
0x800032c0: 02 91 22 23 sw	s1, 0x24(sp)
0x800032c4: 02 11 26 23 sw	ra, 0x2c(sp)
0x800032c8: 02 81 24 23 sw	s0, 0x28(sp)
0x800032cc: ff ff f3 37 lui	t1, 0xfffff
0x800032d0: 00 51 01 33 add	sp, sp, t0
0x800032d4: 01 0e 0e 93 addi	t4, t3, 0x10
0x800032d8: 00 6e 8e b3 add	t4, t4, t1
0x800032dc: 01 01 03 13 addi	t1, sp, 0x10
0x800032e0: 01 01 0f 13 addi	t5, sp, 0x10
0x800032e4: 00 6e 83 33 add	t1, t4, t1
0x800032e8: 02 4e 0e 93 addi	t4, t3, 0x24
0x800032ec: 00 61 26 23 sw	t1, 0xc(sp)
0x800032f0: 01 ee 8e b3 add	t4, t4, t5
0x800032f4: 00 be a0 23 sw	a1, 0(t4)
0x800032f8: 02 8e 05 93 addi	a1, t3, 0x28
0x800032fc: 01 e5 85 b3 add	a1, a1, t5
0x80003300: 00 c5 a0 23 sw	a2, 0(a1)
0x80003304: 02 ce 06 13 addi	a2, t3, 0x2c
0x80003308: 01 e6 06 33 add	a2, a2, t5
0x8000330c: 03 0e 0e 93 addi	t4, t3, 0x30
0x80003310: 00 d6 20 23 sw	a3, 0(a2)
0x80003314: 01 ee 8e b3 add	t4, t4, t5
0x80003318: 03 4e 03 13 addi	t1, t3, 0x34
0x8000331c: 00 05 06 13 mv	a2, a0
0x80003320: 00 c1 25 03 lw	a0, 0xc(sp)
0x80003324: 00 ee a0 23 sw	a4, 0(t4)
0x80003328: 00 0e 07 13 mv	a4, t3
0x8000332c: 03 4e 0e 13 addi	t3, t3, 0x34
0x80003330: 01 ee 0e 33 add	t3, t3, t5
0x80003334: 00 fe 20 23 sw	a5, 0(t3)
0x80003338: 00 07 07 93 mv	a5, a4
0x8000333c: 03 87 07 13 addi	a4, a4, 0x38
0x80003340: 01 e7 07 33 add	a4, a4, t5
0x80003344: 03 c7 87 93 addi	a5, a5, 0x3c
0x80003348: 01 07 20 23 sw	a6, 0(a4)
0x8000334c: 01 e7 87 b3 add	a5, a5, t5
0x80003350: 01 17 a0 23 sw	a7, 0(a5)
0x80003354: 00 c1 27 83 lw	a5, 0xc(sp)
0x80003358: 00 23 03 33 add	t1, t1, sp
0x8000335c: 00 03 06 93 mv	a3, t1
0x80003360: 00 00 15 b7 lui	a1, 1
0x80003364: fe 67 ae 23 sw	t1, -4(a5)
0x80003368: 81 df e0 ef jal	-0x17e4
0x80001b84: f2 01 01 13 addi	sp, sp, -0xe0
0x80001b88: 0b a1 2a 23 sw	s10, 0xb4(sp)
0x80001b8c: 18 05 88 e3 beqz	a1, 0x990
0x80001b90: 00 10 07 93 addi	a5, zero, 1
0x80001b94: 00 05 02 93 mv	t0, a0
0x80001b98: 18 f5 80 e3 beq	a1, a5, 0x980
0x80001b9c: 0d 51 24 23 sw	s5, 0xc8(sp)
0x80001ba0: 0d 71 20 23 sw	s7, 0xc0(sp)
0x80001ba4: 00 06 45 03 lbu	a0, 0(a2)
0x80001ba8: 00 06 0b 93 mv	s7, a2
0x80001bac: ff f5 8a 93 addi	s5, a1, -1
0x80001bb0: 00 00 0d 13 mv	s10, zero
0x80001bb4: 00 00 06 13 mv	a2, zero
0x80001bb8: 00 00 07 93 mv	a5, zero
0x80001bbc: 08 05 0a 63 beqz	a0, 0x94
0x80001bc0: 0d 41 26 23 sw	s4, 0xcc(sp)
0x80001bc4: 0d 61 22 23 sw	s6, 0xc4(sp)
0x80001bc8: 0b 81 2e 23 sw	s8, 0xbc(sp)
0x80001bcc: 0b 91 2c 23 sw	s9, 0xb8(sp)
0x80001bd0: 0b b1 28 23 sw	s11, 0xb0(sp)
0x80001bd4: 0c 81 2e 23 sw	s0, 0xdc(sp)
0x80001bd8: 0c 91 2c 23 sw	s1, 0xd8(sp)
0x80001bdc: 00 06 8a 13 mv	s4, a3
0x80001be0: 02 50 0b 13 addi	s6, zero, 0x25
0x80001be4: 01 00 0c 93 addi	s9, zero, 0x10
0x80001be8: 00 00 2c 17 auipc	s8, 2
0x80001bec: 5a cc 0c 13 addi	s8, s8, 0x5ac
0x80001bf0: 06 80 0d 93 addi	s11, zero, 0x68
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
0x80001c14: 00 07 86 93 mv	a3, a5
0x80001c18: 00 07 06 13 mv	a2, a4
0x80001c1c: 00 cb 87 33 add	a4, s7, a2
0x80001c20: 00 07 45 03 lbu	a0, 0(a4)
0x80001c24: fc 05 18 e3 bnez	a0, -0x30
0x80001bf4: 00 07 86 93 mv	a3, a5
0x80001bf8: 00 16 07 13 addi	a4, a2, 1
0x80001bfc: 07 65 08 63 beq	a0, s6, 0x70
0x80001c00: 00 1d 0d 13 addi	s10, s10, 1
0x80001c04: 01 57 fa 63 bgeu	a5, s5, 0x14
0x80001c08: 00 f2 86 b3 add	a3, t0, a5
0x80001c0c: 00 17 87 93 addi	a5, a5, 1
0x80001c10: 00 a6 80 23 sb	a0, 0(a3)
