# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl --cc --exe --build --timing --trace-fst --top-module ysyxSoCFull --timescale 1ns/1ns --no-timing --CFLAGS -I/home/mubai/ysyx-workbench/npc/mynpc/include -I/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl -D__GUEST_ISA__=riscv32   -DNPC_PROJECT -DITRACE_COND=true -LDFLAGS -lreadline -lhistory -ldl ./vsrc/ysyx_25010003.v ../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v ../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../../ysyxSoC/perip/uart16550/rtl/raminfr.v ../../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../../ysyxSoC/perip/flash/flash.v ../../ysyxSoC/perip/ps2/ps2_top_apb.v ../../ysyxSoC/perip/bitrev/bitrev.v ../../ysyxSoC/perip/amba/apb_delayer.v ../../ysyxSoC/perip/amba/axi4_delayer.v ../../ysyxSoC/perip/spi/rtl/spi_shift.v ../../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../../ysyxSoC/perip/spi/rtl/spi_clgen.v ../../ysyxSoC/perip/spi/rtl/spi_defines.v ../../ysyxSoC/perip/spi/rtl/spi_top.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../../ysyxSoC/perip/vga/vga_top_apb.v ../../ysyxSoC/perip/gpio/gpio_top_apb.v ../../ysyxSoC/perip/sdram/sdram.v ../../ysyxSoC/perip/sdram/sdram_top_apb.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../../ysyxSoC/perip/sdram/sdram_top_axi.v ./csrc/memory/paddr.c ./csrc/memory/vaddr.c ./csrc/system/reg.c ./csrc/system/init.c ./csrc/system/etrace.c ./csrc/monitor.c ./csrc/sdb/watchpoint.c ./csrc/sdb/sdb.c ./csrc/sdb/expr.c ./csrc/utils/log.c ./csrc/utils/disasm.c ./csrc/utils/state.c ./csrc/utils/timer.c ./csrc/main.cpp ./csrc/engine_init.c ./csrc/difftest/dut.c ./csrc/inst.c ./csrc/cpu/cpu-exec.c ./csrc/logo.c ./csrc/hostcall.c"
S      5016  1980051  1761042204   445526543  1761042204   445526543 "EQJXDwBXJYW8NG201F7uUBJsNA5Wp0YPxWPe3vTc" "../../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  1980052  1761042204   445672516  1761042204   445672516 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "../../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  1980053  1761042204   445672516  1761042204   445672516 "ctPSNXPEDv94Gk4k0BpZV1a0oyKT5RABjAPAYDBP" "../../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  1980054  1761042204   445672516  1761042204   445672516 "tfZOy8hAhBVtEFBANHIhfBtgdrj6RW1mwBdSvEwg" "../../ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  1980055  1761042204   445672516  1761042204   445672516 "CdERzB2fh8i4HhVHd1TyOgalBf2lNYBTfSLNut8s" "../../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  1980060  1761042204   445907428  1761042204   445907428 "gXIOtOVSVvgV6PdDDTsgB25P35ALhVMT1Ojamti8" "../../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  1980061  1761042204   446729934  1761042204   446729934 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "../../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  1980062  1761042204   446729934  1761042204   446729934 "wxIMoXL3USDO4RhpB9eSW2lynTpkSTyDwD1AVZyE" "../../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  1980063  1761042204   447096649  1761042204   447096649 "AYZFehxkVDcF5eLDRMCTvggTAbCvnQoYCDuAnLtz" "../../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  1980064  1761042204   447096649  1761042204   447096649 "pvv5ex0MzMOxWQp9gPPxRH0niOBx0lDbqu8hDhMk" "../../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  1980065  1761042204   447096649  1761042204   447096649 "c7ZPeUctqANMrRGt9DEB7PqlHocIYmqTHPdWrqWI" "../../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  1980066  1761042204   447096649  1761042204   447096649 "YrSZs9ySjrk0JLiT9doQfJaJf2R2sxkYV2yL3Zti" "../../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  1980067  1761042204   447096649  1761042204   447096649 "HCB0yuXn9Hc9LMrfQzCU9BOPwFrvjXBMQRMyXzd1" "../../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  1980068  1761042204   447096649  1761042204   447096649 "GonmW6KQAOYFKX2PineE03maagvJ0WF685swTw0G" "../../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  1980070  1761042204   447096649  1761042204   447096649 "9OBXCyWZn8u9wl6MplZ9rBo3laOf0r5kI5wf6rk4" "../../ysyxSoC/perip/vga/vga_top_apb.v"
S     86727  1980031  1761113999   903467131  1761113999   903467131 "AAFcXJx0tovYoJRIGD6Oz9rhBp3L7b4yNRrKBblk" "../../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v"
S  16522784  1877495  1760351819   100012076  1760322350           0 "unhashed" "/home/mubai/yosys-sta/oss-cad-suite/libexec/verilator_bin"
S      6457  1978671  1760351818   805331181  1760322350           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963  1978676  1760351818   805706403  1760322350           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/mubai/yosys-sta/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      6037  1980052  1761042204   445672516  1761042204   445672516 "zIknRjWWoEZdnuYCYdBB1DF9A2L0SqAnBteSAJm8" "/home/mubai/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S     10874  1980061  1761042204   446729934  1761042204   446729934 "DNufEKS5MrFyAl9lO0vyjB0Zb88leygKOTUUY3sF" "/home/mubai/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
T      5614  1839789  1761118717   200014179  1761118717   200014179 "unhashed" "obj_dir/VysyxSoCFull.cpp"
T      3813  1839814  1761118717   199819460  1761118717   199819460 "unhashed" "obj_dir/VysyxSoCFull.h"
T      4476  1839817  1761118717   209524544  1761118717   209524544 "unhashed" "obj_dir/VysyxSoCFull.mk"
T     16753  1839822  1761118717   199730411  1761118717   199730411 "unhashed" "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1877830  1761118717   199382529  1761118717   199382529 "unhashed" "obj_dir/VysyxSoCFull__Dpi.cpp"
T       666  1839823  1761118717   199349284  1761118717   199349284 "unhashed" "obj_dir/VysyxSoCFull__Dpi.h"
T      1589  1839824  1761118717   199240052  1761118717   199240052 "unhashed" "obj_dir/VysyxSoCFull__Syms.cpp"
T      1492  1839825  1761118717   199311290  1761118717   199311290 "unhashed" "obj_dir/VysyxSoCFull__Syms.h"
T       314  1835338  1761118717   208243435  1761118717   208243435 "unhashed" "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    137311  1839828  1761118717   208285061  1761118717   208285061 "unhashed" "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    361490  1839832  1761118717   208243435  1761118717   208243435 "unhashed" "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     40494  1839841  1761118717   200382245  1761118717   200382245 "unhashed" "obj_dir/VysyxSoCFull___024root.h"
T    287135  1839842  1761118717   205208667  1761118717   205208667 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    214423  1839844  1761118717   202118095  1761118717   202118095 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    153182  1839845  1761118717   203452633  1761118717   203452633 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933  1839851  1761118717   200671949  1761118717   200671949 "unhashed" "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       724  1839864  1761118717   200502164  1761118717   200502164 "unhashed" "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707  1839878  1761118717   200445173  1761118717   200445173 "unhashed" "obj_dir/VysyxSoCFull___024unit.h"
T       656  1839911  1761118717   205399824  1761118717   205399824 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523  1839912  1761118717   205357081  1761118717   205357081 "unhashed" "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724  1839913  1761118717   205315525  1761118717   205315525 "unhashed" "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813  1835321  1761118717   200065233  1761118717   200065233 "unhashed" "obj_dir/VysyxSoCFull__pch.h"
T      2800  1835163  1761118717   209524544  1761118717   209524544 "unhashed" "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1761118717   209942478  1761118717   209942478 "unhashed" "obj_dir/VysyxSoCFull__verFiles.dat"
T      2118  1839915  1761118717   209382067  1761118717   209382067 "unhashed" "obj_dir/VysyxSoCFull_classes.mk"
S     31048  1839592  1761118691   255399863  1761118691   255399863 "K0BVf91JoBLZg4u91hGKkl6j3fGQQRafsBfLStog" "vsrc/ysyx_25010003.v"
