[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32e-npc.bin, size = 1699368[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056384: 00 07 a7 03 lw	a4, 0(a5)
0x80056388: fe 07 1a e3 bnez	a4, -0xc
0x8005638c: 00 c7 a0 23 sw	a2, 0(a5)
0x80056390: 00 47 87 93 addi	a5, a5, 4
0x80056394: fe d7 98 e3 bne	a5, a3, -0x10
0x80056398: 04 c0 00 ef jal	0x4c
0x800563e4: 00 00 80 67 ret
0x8005639c: 00 81 20 83 lw	ra, 8(sp)
0x800563a0: 00 10 05 13 addi	a0, zero, 1
0x800563a4: 00 c1 01 13 addi	sp, sp, 0xc
0x800563a8: 00 00 80 67 ret
0x8000023c: 17 00 00 ef jal	0x170
0x800003ac: 00 00 05 17 auipc	a0, 0
0x800003b0: f8 05 05 13 addi	a0, a0, -0x80
0x800003b4: 12 05 60 6f j	0x56120
0x800564d4: 00 05 07 93 mv	a5, a0
0x800564d8: 00 00 07 17 auipc	a4, 0
0x800564dc: 06 07 07 13 addi	a4, a4, 0x60
0x800564e0: 30 57 10 73 csrw	mtvec, a4
0x800564e4: 00 10 05 13 addi	a0, zero, 1
0x800564e8: 00 14 97 17 auipc	a4, 0x149
0x800564ec: 92 f7 2c 23 sw	a5, -0x6c8(a4)
0x800564f0: 00 00 80 67 ret
0x80000240: 3c 41 30 ef jal	0x133c4
0x80013604: ff 41 01 13 addi	sp, sp, -0xc
0x80013608: 00 11 24 23 sw	ra, 8(sp)
0x8001360c: cf 1e c0 ef jal	-0x13310
0x800002fc: 00 00 05 13 mv	a0, zero
0x80000300: 23 05 60 6f j	0x56230
0x80056530: 00 00 80 67 ret
0x80013610: ac 5e c0 ef jal	-0x1353c
0x800000d4: ff 41 01 13 addi	sp, sp, -0xc
0x800000d8: 00 11 24 23 sw	ra, 8(sp)
0x800000dc: 00 81 22 23 sw	s0, 4(sp)
0x800000e0: 00 91 20 23 sw	s1, 0(sp)
0x800000e4: f8 5f f0 ef jal	-0x7c
0x80000068: ff 41 01 13 addi	sp, sp, -0xc
0x8000006c: 00 01 07 b7 lui	a5, 0x10
0x80000070: 00 11 24 23 sw	ra, 8(sp)
0x80000074: 00 19 65 17 auipc	a0, 0x196
0x80000078: 0c c5 05 13 addi	a0, a0, 0xcc
0x8000007c: 00 87 87 93 addi	a5, a5, 8
0x80000080: 00 19 f6 97 auipc	a3, 0x19f
0x80000084: c9 c6 86 93 addi	a3, a3, -0x364
0x80000088: 04 f5 24 23 sw	a5, 0x48(a0)
0x8000008c: 00 01 c7 37 lui	a4, 0x1c
0x80000090: 10 00 07 b7 lui	a5, 0x10000
0x80000094: 20 07 07 13 addi	a4, a4, 0x200
0x80000098: 00 05 c3 17 auipc	t1, 0x5c
0x8000009c: c0 43 03 13 addi	t1, t1, -0x3fc
0x800000a0: 00 f6 a0 23 sw	a5, 0(a3)
0x800000a4: 14 30 06 13 addi	a2, zero, 0x143
0x800000a8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000ac: 00 05 95 97 auipc	a1, 0x59
0x800000b0: c8 c5 85 93 addi	a1, a1, -0x374
0x800000b4: 04 65 20 23 sw	t1, 0x40(a0)
0x800000b8: 04 e5 22 23 sw	a4, 0x44(a0)
0x800000bc: 00 f6 a2 23 sw	a5, 4(a3)
0x800000c0: 38 40 e0 ef jal	0xe384
0x8000e444: fe c1 01 13 addi	sp, sp, -0x14
0x8000e448: 00 81 26 23 sw	s0, 0xc(sp)
0x8000e44c: 00 91 24 23 sw	s1, 8(sp)
0x8000e450: 00 11 28 23 sw	ra, 0x10(sp)
0x8000e454: 00 05 04 13 mv	s0, a0
0x8000e458: 00 05 84 93 mv	s1, a1
0x8000e45c: 00 06 07 93 mv	a5, a2
0x8000e460: 04 05 02 63 beqz	a0, 0x44
0x8000e464: 00 04 e7 17 auipc	a4, 0x4e
0x8000e468: 2b 87 07 13 addi	a4, a4, 0x2b8
0x8000e46c: 02 04 22 23 sw	zero, 0x24(s0)
0x8000e470: 02 04 28 23 sw	zero, 0x30(s0)
0x8000e474: 02 04 2a 23 sw	zero, 0x34(s0)
0x8000e478: 02 e4 2c 23 sw	a4, 0x38(s0)
0x8000e47c: 02 d4 2e 23 sw	a3, 0x3c(s0)
0x8000e480: 00 04 05 13 mv	a0, s0
0x8000e484: 00 c1 24 03 lw	s0, 0xc(sp)
0x8000e488: 01 01 20 83 lw	ra, 0x10(sp)
0x8000e48c: 00 04 85 93 mv	a1, s1
0x8000e490: 00 81 24 83 lw	s1, 8(sp)
0x8000e494: 01 07 96 13 slli	a2, a5, 0x10
0x8000e498: 01 06 56 13 srli	a2, a2, 0x10
0x8000e49c: 01 41 01 13 addi	sp, sp, 0x14
0x8000e4a0: 1a 00 50 6f j	0x51a0
0x80013640: ff 01 01 13 addi	sp, sp, -0x10
0x80013644: 00 11 26 23 sw	ra, 0xc(sp)
0x80013648: 00 c1 20 23 sw	a2, 0(sp)
0x8001364c: 06 05 02 63 beqz	a0, 0x64
0x80013650: 00 91 22 23 sw	s1, 4(sp)
0x80013654: 00 05 84 93 mv	s1, a1
0x80013658: 00 81 24 23 sw	s0, 8(sp)
0x8001365c: 00 90 05 93 addi	a1, zero, 9
0x80013660: 00 05 04 13 mv	s0, a0
0x80013664: 00 04 85 13 mv	a0, s1
0x80013668: 25 90 40 ef jal	0x4a58
0x800180c0: fe c1 01 13 addi	sp, sp, -0x14
0x800180c4: 00 81 26 23 sw	s0, 0xc(sp)
0x800180c8: 00 15 84 17 auipc	s0, 0x158
0x800180cc: ff 84 04 13 addi	s0, s0, -8
0x800180d0: 00 91 24 23 sw	s1, 8(sp)
0x800180d4: 00 11 28 23 sw	ra, 0x10(sp)
0x800180d8: 00 a1 20 23 sw	a0, 0(sp)
0x800180dc: 00 04 07 13 mv	a4, s0
0x800180e0: 00 00 04 93 mv	s1, zero
0x800180e4: 00 b0 06 13 addi	a2, zero, 0xb
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x800180f4: 00 14 84 93 addi	s1, s1, 1
0x800180f8: fe c4 98 e3 bne	s1, a2, -0x10
0x800180e8: 00 07 26 83 lw	a3, 0(a4)
0x800180ec: 01 07 07 13 addi	a4, a4, 0x10
0x800180f0: 02 d5 84 63 beq	a1, a3, 0x28
0x80018118: 00 01 27 83 lw	a5, 0(sp)
0x8001811c: fe 07 80 e3 beqz	a5, -0x20
0x80018120: 9d ce 80 ef jal	-0x17e24
0x800002fc: 00 00 05 13 mv	a0, zero
0x80000300: 23 05 60 6f j	0x56230
0x80056530: 00 00 80 67 ret
0x80018124: 00 a1 22 23 sw	a0, 4(sp)
0x80018128: bc cf d0 ef jal	-0x2c34
0x800154f4: ff 41 01 13 addi	sp, sp, -0xc
0x800154f8: 00 11 24 23 sw	ra, 8(sp)
0x800154fc: 00 81 22 23 sw	s0, 4(sp)
0x80015500: df de a0 ef jal	-0x15204
0x800002fc: 00 00 05 13 mv	a0, zero
0x80000300: 23 05 60 6f j	0x56230
0x80056530: 00 00 80 67 ret
0x80015504: 00 18 a4 17 auipc	s0, 0x18a
0x80015508: 8a c4 44 03 lbu	s0, -0x754(s0)
0x8001550c: de 9e a0 ef jal	-0x15218
0x800002f4: 00 10 05 13 addi	a0, zero, 1
0x800002f8: 23 85 60 6f j	0x56238
0x80056530: 00 00 80 67 ret
0x80015510: 00 81 20 83 lw	ra, 8(sp)
0x80015514: 00 04 05 13 mv	a0, s0
0x80015518: 00 41 24 03 lw	s0, 4(sp)
0x8001551c: 00 c1 01 13 addi	sp, sp, 0xc
0x80015520: 00 00 80 67 ret
0x8001812c: 06 05 1c 63 bnez	a0, 0x78
0x80018130: 00 41 25 03 lw	a0, 4(sp)
0x80018134: 9c 0e 80 ef jal	-0x17e40
0x800002f4: 00 10 05 13 addi	a0, zero, 1
0x800002f8: 23 85 60 6f j	0x56238
0x80056530: 00 00 80 67 ret
0x80018138: 4e 40 00 ef jal	0x4e4
0x8001861c: ff 41 01 13 addi	sp, sp, -0xc
0x80018620: 00 11 24 23 sw	ra, 8(sp)
0x80018624: cd 9e 70 ef jal	-0x18328
0x800002fc: 00 00 05 13 mv	a0, zero
0x80000300: 23 05 60 6f j	0x56230
0x80056530: 00 00 80 67 ret
0x80018628: 00 18 67 17 auipc	a4, 0x186
0x8001862c: 7c 87 07 13 addi	a4, a4, 0x7c8
0x80018630: 00 07 57 83 lhu	a5, 0(a4)
0x80018634: 00 81 20 83 lw	ra, 8(sp)
0x80018638: 00 17 87 93 addi	a5, a5, 1
0x8001863c: 00 f7 10 23 sh	a5, 0(a4)
0x80018640: 00 c1 01 13 addi	sp, sp, 0xc
0x80018644: cb 1e 70 6f j	-0x18350
0x800002f4: 00 10 05 13 addi	a0, zero, 1
0x800002f8: 23 85 60 6f j	0x56238
0x80056530: 00 00 80 67 ret
0x8001813c: 00 44 97 13 slli	a4, s1, 4
0x80018140: 00 e4 07 b3 add	a5, s0, a4
0x80018144: 00 47 a4 83 lw	s1, 4(a5)
0x80018148: 00 47 07 13 addi	a4, a4, 4
0x8001814c: 00 e4 07 b3 add	a5, s0, a4
0x80018150: 00 f1 22 23 sw	a5, 4(sp)
0x80018154: 00 97 9a 63 bne	a5, s1, 0x14
0x80018158: 04 40 00 6f j	0x44
0x8001819c: 4a c0 00 ef jal	0x4ac
0x80018648: ff 41 01 13 addi	sp, sp, -0xc
0x8001864c: 00 11 24 23 sw	ra, 8(sp)
0x80018650: ca de 70 ef jal	-0x18354
0x800002fc: 00 00 05 13 mv	a0, zero
0x80000300: 23 05 60 6f j	0x56230
0x80056530: 00 00 80 67 ret
0x80018654: 00 18 67 17 auipc	a4, 0x186
0x80018658: 79 c7 07 13 addi	a4, a4, 0x79c
0x8001865c: 00 07 57 83 lhu	a5, 0(a4)
0x80018660: ff f7 87 93 addi	a5, a5, -1
0x80018664: 01 07 97 93 slli	a5, a5, 0x10
0x80018668: 41 07 d7 93 srai	a5, a5, 0x10
0x8001866c: 00 f7 10 23 sh	a5, 0(a4)
0x80018670: 00 f0 58 63 blez	a5, 0x10
0x80018680: 00 18 67 97 auipc	a5, 0x186
0x80018684: 76 07 98 23 sh	zero, 0x770(a5)
0x80018688: c6 de 70 ef jal	-0x18394
0x800002f4: 00 10 05 13 addi	a0, zero, 1
0x800002f8: 23 85 60 6f j	0x56238
0x80056530: 00 00 80 67 ret
0x8001868c: 00 18 67 97 auipc	a5, 0x186
0x80018690: 76 07 a7 83 lw	a5, 0x760(a5)
0x80018694: 00 07 88 63 beqz	a5, 0x10
0x800186a4: 00 81 20 83 lw	ra, 8(sp)
0x800186a8: 00 c1 01 13 addi	sp, sp, 0xc
0x800186ac: 00 00 80 67 ret
0x800181a0: f5 df f0 6f j	-0xa4
0x800180fc: 00 00 04 13 mv	s0, zero
0x80018100: 01 01 20 83 lw	ra, 0x10(sp)
0x80018104: 00 04 05 13 mv	a0, s0
0x80018108: 00 c1 24 03 lw	s0, 0xc(sp)
0x8001810c: 00 81 24 83 lw	s1, 8(sp)
0x80018110: 01 41 01 13 addi	sp, sp, 0x14
0x80018114: 00 00 80 67 ret
0x8001366c: 02 05 1e 63 bnez	a0, 0x3c
0x80013670: 00 04 05 13 mv	a0, s0
0x80013674: 00 04 86 13 mv	a2, s1
0x80013678: 00 90 05 93 addi	a1, zero, 9
0x8001367c: 5c 40 40 ef jal	0x45c4
0x80017c40: fe 41 01 13 addi	sp, sp, -0x1c
0x80017c44: 00 91 28 23 sw	s1, 0x10(sp)
0x80017c48: 00 15 84 97 auipc	s1, 0x158
0x80017c4c: 47 84 84 93 addi	s1, s1, 0x478
0x80017c50: 00 81 2a 23 sw	s0, 0x14(sp)
0x80017c54: 00 05 83 13 mv	t1, a1
0x80017c58: 00 11 2c 23 sw	ra, 0x18(sp)
0x80017c5c: 00 05 04 13 mv	s0, a0
0x80017c60: 00 c1 24 23 sw	a2, 8(sp)
0x80017c64: 00 04 87 13 mv	a4, s1
0x80017c68: 00 00 07 93 mv	a5, zero
