[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32e-npc.bin, size = 614820[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 19:13:40, Jul 31 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001134: 00 07 a7 03 lw	a4, 0(a5)
0x80001138: fe 07 1a e3 bnez	a4, -0xc
0x8000113c: 00 c7 a0 23 sw	a2, 0(a5)
0x80001140: 00 47 87 93 addi	a5, a5, 4
0x80001144: fe d7 98 e3 bne	a5, a3, -0x10
0x80001148: 04 c0 00 ef jal	0x4c
0x80001194: 00 00 80 67 ret
0x8000114c: 00 81 20 83 lw	ra, 8(sp)
0x80001150: 00 10 05 13 addi	a0, zero, 1
0x80001154: 00 c1 01 13 addi	sp, sp, 0xc
0x80001158: 00 00 80 67 ret
0x800001a8: 16 80 00 ef jal	0x168
0x80000310: fc 81 01 13 addi	sp, sp, -0x38
0x80000314: 02 81 28 23 sw	s0, 0x30(sp)
0x80000318: 00 10 07 93 addi	a5, zero, 1
0x8000031c: 02 71 04 13 addi	s0, sp, 0x27
0x80000320: 02 91 26 23 sw	s1, 0x2c(sp)
0x80000324: 02 11 2a 23 sw	ra, 0x34(sp)
0x80000328: ff 84 74 13 andi	s0, s0, -8
0x8000032c: 00 f1 22 23 sw	a5, 4(sp)
0x80000330: 00 00 04 93 mv	s1, zero
0x80000334: 00 04 05 93 mv	a1, s0
0x80000338: 00 60 05 13 addi	a0, zero, 6
0x8000033c: 62 10 00 ef jal	0xe20
0x8000115c: 00 25 15 13 slli	a0, a0, 2
0x80001160: 00 01 17 97 auipc	a5, 0x11
0x80001164: c0 c7 87 93 addi	a5, a5, -0x3f4
0x80001168: 00 a7 87 b3 add	a5, a5, a0
0x8000116c: 00 07 a7 83 lw	a5, 0(a5)
0x80001170: 00 05 85 13 mv	a0, a1
0x80001174: 00 07 80 67 jr	a5
0x80001198: a0 00 07 37 lui	a4, 0xa0000
0x8000119c: a0 00 07 b7 lui	a5, 0xa0000
0x800011a0: 04 87 07 13 addi	a4, a4, 0x48
0x800011a4: 04 c7 a6 83 lw	a3, 0x4c(a5)
