[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/bubble-sort-riscv32e-npc.bin, size = 444[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000058: ff f5 85 93 addi	a1, a1, -1
0x8000005c: fc 05 98 e3 bnez	a1, -0x30
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 14 07 87 93 addi	a5, a5, 0x140
0x80000034: 00 00 07 13 mv	a4, zero
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000048: 00 c7 a0 23 sw	a2, 0(a5)
0x8000004c: 00 d7 a2 23 sw	a3, 4(a5)
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
0x80000038: 00 07 a6 83 lw	a3, 0(a5)
0x8000003c: 00 47 a6 03 lw	a2, 4(a5)
0x80000040: 00 17 07 13 addi	a4, a4, 1
0x80000044: 00 d6 56 63 bge	a2, a3, 0xc
0x80000050: 00 47 87 93 addi	a5, a5, 4
0x80000054: fe b7 42 e3 blt	a4, a1, -0x1c
