[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32e-npc.bin, size = 616836[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 16:32:53, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x80001158: 00 07 a7 03 lw	a4, 0(a5)
0x8000115c: fe 07 1a e3 bnez	a4, -0xc
0x80001160: 00 c7 a0 23 sw	a2, 0(a5)
0x80001164: 00 47 87 93 addi	a5, a5, 4
0x80001168: fe d7 98 e3 bne	a5, a3, -0x10
0x8000116c: 04 c0 00 ef jal	0x4c
0x800011b8: 00 00 80 67 ret
0x80001170: 00 81 20 83 lw	ra, 8(sp)
0x80001174: 00 10 05 13 addi	a0, zero, 1
0x80001178: 00 c1 01 13 addi	sp, sp, 0xc
0x8000117c: 00 00 80 67 ret
0x8000010c: 00 00 05 17 auipc	a0, 0
0x80000110: 0c 05 05 13 addi	a0, a0, 0xc0
0x80000114: 19 40 10 ef jal	0x1194
0x800012a8: 00 05 07 93 mv	a5, a0
0x800012ac: 00 00 07 17 auipc	a4, 0
0x800012b0: 02 c7 07 13 addi	a4, a4, 0x2c
0x800012b4: 30 57 10 73 csrw	mtvec, a4
0x800012b8: 00 10 05 13 addi	a0, zero, 1
0x800012bc: 00 09 57 17 auipc	a4, 0x95
0x800012c0: 6c f7 22 23 sw	a5, 0x6c4(a4)
0x800012c4: 00 00 80 67 ret
0x80000118: 19 00 00 ef jal	0x190
0x800002a8: ff 01 01 13 addi	sp, sp, -0x10
0x800002ac: 00 00 35 17 auipc	a0, 3
0x800002b0: 6c 45 05 13 addi	a0, a0, 0x6c4
0x800002b4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002b8: 00 81 24 23 sw	s0, 8(sp)
0x800002bc: 48 80 30 ef jal	0x3488
0x80003744: fd 81 01 13 addi	sp, sp, -0x28
0x80003748: ff ff f2 b7 lui	t0, 0xfffff
0x8000374c: 00 11 28 23 sw	ra, 0x10(sp)
0x80003750: 00 91 24 23 sw	s1, 8(sp)
0x80003754: 00 81 26 23 sw	s0, 0xc(sp)
0x80003758: 00 51 01 33 add	sp, sp, t0
0x8000375c: 00 00 12 b7 lui	t0, 1
0x80003760: ff ff f3 37 lui	t1, 0xfffff
0x80003764: 00 42 83 93 addi	t2, t0, 4
0x80003768: 00 63 83 b3 add	t2, t2, t1
0x8000376c: 00 41 03 13 addi	t1, sp, 4
0x80003770: 00 41 00 93 addi	ra, sp, 4
0x80003774: 00 63 83 33 add	t1, t2, t1
0x80003778: 01 02 83 93 addi	t2, t0, 0x10
0x8000377c: 00 61 20 23 sw	t1, 0(sp)
0x80003780: 00 13 83 b3 add	t2, t2, ra
0x80003784: 00 b3 a0 23 sw	a1, 0(t2)
0x80003788: 01 42 85 93 addi	a1, t0, 0x14
0x8000378c: 00 15 85 b3 add	a1, a1, ra
0x80003790: 00 c5 a0 23 sw	a2, 0(a1)
0x80003794: 01 82 86 13 addi	a2, t0, 0x18
0x80003798: 00 16 06 33 add	a2, a2, ra
0x8000379c: 01 c2 83 93 addi	t2, t0, 0x1c
0x800037a0: 00 d6 20 23 sw	a3, 0(a2)
0x800037a4: 00 13 83 b3 add	t2, t2, ra
0x800037a8: 00 05 06 13 mv	a2, a0
0x800037ac: 00 01 25 03 lw	a0, 0(sp)
0x800037b0: 00 e3 a0 23 sw	a4, 0(t2)
0x800037b4: 02 02 87 13 addi	a4, t0, 0x20
0x800037b8: 00 17 07 33 add	a4, a4, ra
0x800037bc: 00 f7 20 23 sw	a5, 0(a4)
0x800037c0: 00 01 27 83 lw	a5, 0(sp)
0x800037c4: 01 42 83 13 addi	t1, t0, 0x14
0x800037c8: 00 23 03 33 add	t1, t1, sp
0x800037cc: 00 03 06 93 mv	a3, t1
0x800037d0: 00 00 15 b7 lui	a1, 1
0x800037d4: fe 67 ae 23 sw	t1, -4(a5)
0x800037d8: c4 cf e0 ef jal	-0x1bb4
0x80001c24: f1 41 01 13 addi	sp, sp, -0xec
0x80001c28: 0e 11 24 23 sw	ra, 0xe8(sp)
0x80001c2c: 00 a1 26 23 sw	a0, 0xc(sp)
0x80001c30: 00 c1 22 23 sw	a2, 4(sp)
0x80001c34: 00 d1 28 23 sw	a3, 0x10(sp)
0x80001c38: 30 05 8e e3 beqz	a1, 0xb1c
0x80001c3c: 00 10 07 93 addi	a5, zero, 1
0x80001c40: 30 f5 86 e3 beq	a1, a5, 0xb0c
0x80001c44: 0e 91 20 23 sw	s1, 0xe0(sp)
0x80001c48: 00 06 47 83 lbu	a5, 0(a2)
0x80001c4c: ff f5 83 13 addi	t1, a1, -1
0x80001c50: 02 61 28 23 sw	t1, 0x30(sp)
0x80001c54: 00 01 20 23 sw	zero, 0(sp)
0x80001c58: 00 00 04 93 mv	s1, zero
0x80001c5c: 00 00 03 93 mv	t2, zero
0x80001c60: 06 07 8a 63 beqz	a5, 0x74
0x80001c64: 0e 81 22 23 sw	s0, 0xe4(sp)
0x80001c68: 00 03 84 13 mv	s0, t2
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
0x80001ca8: 00 97 87 b3 add	a5, a5, s1
0x80001cac: 00 07 c7 83 lbu	a5, 0(a5)
0x80001cb0: fa 07 9e e3 bnez	a5, -0x44
0x80001c6c: 02 50 07 13 addi	a4, zero, 0x25
0x80001c70: 00 04 02 93 mv	t0, s0
0x80001c74: 00 14 86 93 addi	a3, s1, 1
0x80001c78: 06 e7 8c 63 beq	a5, a4, 0x78
0x80001c7c: 00 01 27 03 lw	a4, 0(sp)
0x80001c80: 00 17 07 13 addi	a4, a4, 1
0x80001c84: 00 e1 20 23 sw	a4, 0(sp)
0x80001c88: 00 64 7c 63 bgeu	s0, t1, 0x18
0x80001c8c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80001c90: 00 87 02 b3 add	t0, a4, s0
0x80001c94: 00 14 04 13 addi	s0, s0, 1
0x80001c98: 00 f2 80 23 sb	a5, 0(t0)
0x80001c9c: 00 04 02 93 mv	t0, s0
0x80001ca0: 00 06 84 93 mv	s1, a3
0x80001ca4: 00 41 27 83 lw	a5, 4(sp)
