
/home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000019c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001a0:	004181b3          	add	gp,gp,tp
800001a4:	ff214203          	lbu	tp,-14(sp)
800001a8:	00440233          	add	tp,s0,tp
800001ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001b0:	004181b3          	add	gp,gp,tp
800001b4:	ff314203          	lbu	tp,-13(sp)
800001b8:	00440233          	add	tp,s0,tp
800001bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001c0:	004181b3          	add	gp,gp,tp
800001c4:	80000237          	lui	tp,0x80000
800001c8:	50020213          	addi	tp,tp,1280 # 80000500 <_same_result_table>
800001cc:	00320233          	add	tp,tp,gp
800001d0:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800001d4:	ffc12403          	lw	s0,-4(sp)
800001d8:	800000b7          	lui	ra,0x80000
800001dc:	01808093          	addi	ra,ra,24 # 80000018 <check>
800001e0:	000080e7          	jalr	ra
800001e4:	800497b7          	lui	a5,0x80049
800001e8:	a2078793          	addi	a5,a5,-1504 # 80048a20 <_bss_start>
800001ec:	00440413          	addi	s0,s0,4

800001f0 <bne_36.L11>:
800001f0:	fef12823          	sw	a5,-16(sp)
800001f4:	fe912623          	sw	s1,-20(sp)
800001f8:	fe812e23          	sw	s0,-4(sp)
800001fc:	fe912c23          	sw	s1,-8(sp)
80000200:	80049437          	lui	s0,0x80049
80000204:	80040413          	addi	s0,s0,-2048 # 80048800 <_check_same_array>
80000208:	ff014183          	lbu	gp,-16(sp)
8000020c:	00340233          	add	tp,s0,gp
80000210:	00100193          	li	gp,1
80000214:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000218:	fec14183          	lbu	gp,-20(sp)
8000021c:	003401b3          	add	gp,s0,gp
80000220:	00018023          	sb	zero,0(gp)
80000224:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000228:	ff114483          	lbu	s1,-15(sp)
8000022c:	00940233          	add	tp,s0,s1
80000230:	00100493          	li	s1,1
80000234:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000238:	fed14483          	lbu	s1,-19(sp)
8000023c:	009404b3          	add	s1,s0,s1
80000240:	00048023          	sb	zero,0(s1)
80000244:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000248:	009181b3          	add	gp,gp,s1
8000024c:	ff214483          	lbu	s1,-14(sp)
80000250:	00940233          	add	tp,s0,s1
80000254:	00100493          	li	s1,1
80000258:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000025c:	fee14483          	lbu	s1,-18(sp)
80000260:	009404b3          	add	s1,s0,s1
80000264:	00048023          	sb	zero,0(s1)
80000268:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000026c:	009181b3          	add	gp,gp,s1
80000270:	ff314483          	lbu	s1,-13(sp)
80000274:	00940233          	add	tp,s0,s1
80000278:	00100493          	li	s1,1
8000027c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000280:	fef14483          	lbu	s1,-17(sp)
80000284:	009404b3          	add	s1,s0,s1
80000288:	00048023          	sb	zero,0(s1)
8000028c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000290:	009181b3          	add	gp,gp,s1
80000294:	80000237          	lui	tp,0x80000
80000298:	50020213          	addi	tp,tp,1280 # 80000500 <_same_result_table>
8000029c:	00320233          	add	tp,tp,gp
800002a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002a4:	ff812483          	lw	s1,-8(sp)
800002a8:	ffc12403          	lw	s0,-4(sp)

800002ac <slli_45>:
800002ac:	00420233          	add	tp,tp,tp
800002b0:	00420233          	add	tp,tp,tp
800002b4:	00410233          	add	tp,sp,tp
800002b8:	800001b7          	lui	gp,0x80000
800002bc:	2d818193          	addi	gp,gp,728 # 800002d8 <non_taken_36.L11>
800002c0:	fe312823          	sw	gp,-16(sp)
800002c4:	800001b7          	lui	gp,0x80000
800002c8:	10418193          	addi	gp,gp,260 # 80000104 <main+0x44>
800002cc:	fe312623          	sw	gp,-20(sp)
800002d0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800002d4:	00020067          	jr	tp # 0 <_entry_offset>

800002d8 <non_taken_36.L11>:
800002d8:	00c12783          	lw	a5,12(sp)
800002dc:	00100513          	li	a0,1
800002e0:	00878413          	addi	s0,a5,8
800002e4:	00812623          	sw	s0,12(sp)
800002e8:	800000b7          	lui	ra,0x80000
800002ec:	01808093          	addi	ra,ra,24 # 80000018 <check>
800002f0:	000080e7          	jalr	ra
800002f4:	00412783          	lw	a5,4(sp)
800002f8:	00478793          	addi	a5,a5,4
800002fc:	00f12223          	sw	a5,4(sp)
80000300:	00812783          	lw	a5,8(sp)
80000304:	02078793          	addi	a5,a5,32
80000308:	00f12423          	sw	a5,8(sp)
8000030c:	04000793          	li	a5,64

80000310 <bne_51.L10>:
80000310:	fe812823          	sw	s0,-16(sp)
80000314:	fef12623          	sw	a5,-20(sp)
80000318:	fe812e23          	sw	s0,-4(sp)
8000031c:	fe912c23          	sw	s1,-8(sp)
80000320:	80049437          	lui	s0,0x80049
80000324:	80040413          	addi	s0,s0,-2048 # 80048800 <_check_same_array>
80000328:	ff014183          	lbu	gp,-16(sp)
8000032c:	00340233          	add	tp,s0,gp
80000330:	00100193          	li	gp,1
80000334:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000338:	fec14183          	lbu	gp,-20(sp)
8000033c:	003401b3          	add	gp,s0,gp
80000340:	00018023          	sb	zero,0(gp)
80000344:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000348:	ff114483          	lbu	s1,-15(sp)
8000034c:	00940233          	add	tp,s0,s1
80000350:	00100493          	li	s1,1
80000354:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000358:	fed14483          	lbu	s1,-19(sp)
8000035c:	009404b3          	add	s1,s0,s1
80000360:	00048023          	sb	zero,0(s1)
80000364:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000368:	009181b3          	add	gp,gp,s1
8000036c:	ff214483          	lbu	s1,-14(sp)
80000370:	00940233          	add	tp,s0,s1
80000374:	00100493          	li	s1,1
80000378:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000037c:	fee14483          	lbu	s1,-18(sp)
80000380:	009404b3          	add	s1,s0,s1
80000384:	00048023          	sb	zero,0(s1)
80000388:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000038c:	009181b3          	add	gp,gp,s1
80000390:	ff314483          	lbu	s1,-13(sp)
80000394:	00940233          	add	tp,s0,s1
80000398:	00100493          	li	s1,1
8000039c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800003a0:	fef14483          	lbu	s1,-17(sp)
800003a4:	009404b3          	add	s1,s0,s1
800003a8:	00048023          	sb	zero,0(s1)
800003ac:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800003b0:	009181b3          	add	gp,gp,s1
800003b4:	80000237          	lui	tp,0x80000
800003b8:	50020213          	addi	tp,tp,1280 # 80000500 <_same_result_table>
800003bc:	00320233          	add	tp,tp,gp
800003c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800003c4:	ff812483          	lw	s1,-8(sp)
800003c8:	ffc12403          	lw	s0,-4(sp)

800003cc <slli_60>:
800003cc:	00420233          	add	tp,tp,tp
800003d0:	00420233          	add	tp,tp,tp
800003d4:	00410233          	add	tp,sp,tp
800003d8:	800001b7          	lui	gp,0x80000
800003dc:	3f818193          	addi	gp,gp,1016 # 800003f8 <non_taken_51.L10>
800003e0:	fe312823          	sw	gp,-16(sp)
800003e4:	800001b7          	lui	gp,0x80000
800003e8:	0ec18193          	addi	gp,gp,236 # 800000ec <main+0x2c>
800003ec:	fe312623          	sw	gp,-20(sp)
800003f0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800003f4:	00020067          	jr	tp # 0 <_entry_offset>

800003f8 <non_taken_51.L10>:
800003f8:	00100513          	li	a0,1
800003fc:	800000b7          	lui	ra,0x80000
80000400:	01808093          	addi	ra,ra,24 # 80000018 <check>
80000404:	000080e7          	jalr	ra
80000408:	01812083          	lw	ra,24(sp)
8000040c:	01412403          	lw	s0,20(sp)
80000410:	01012483          	lw	s1,16(sp)
80000414:	00000513          	li	a0,0
80000418:	01c10113          	addi	sp,sp,28
8000041c:	00008067          	ret

80000420 <halt>:
80000420:	00050513          	mv	a0,a0
80000424:	00100073          	ebreak
80000428:	80000237          	lui	tp,0x80000
8000042c:	42820213          	addi	tp,tp,1064 # 80000428 <halt+0x8>
80000430:	00020067          	jr	tp # 0 <_entry_offset>

80000434 <_trm_init>:
80000434:	ff410113          	addi	sp,sp,-12
80000438:	00112423          	sw	ra,8(sp)
8000043c:	100007b7          	lui	a5,0x10000
80000440:	00100713          	li	a4,1
80000444:	00e78023          	sb	a4,0(a5) # 10000000 <_entry_offset+0x10000000>
80000448:	80048537          	lui	a0,0x80048
8000044c:	70050513          	addi	a0,a0,1792 # 80048700 <mainargs>
80000450:	800000b7          	lui	ra,0x80000
80000454:	0c008093          	addi	ra,ra,192 # 800000c0 <main>
80000458:	000080e7          	jalr	ra
8000045c:	00050513          	mv	a0,a0
80000460:	00100073          	ebreak
80000464:	80000237          	lui	tp,0x80000
80000468:	46420213          	addi	tp,tp,1124 # 80000464 <_trm_init+0x30>
8000046c:	00020067          	jr	tp # 0 <_entry_offset>
