[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-riscv32-nemu.bin, size = 1128[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000044: 00 f8 87 b3 add	a5, a7, a5
0x80000048: 00 07 a7 83 lw	a5, 0(a5)
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x800000ac: 00 f6 20 23 sw	a5, 0(a2)
0x800000b0: f8 a5 ce e3 blt	a1, a0, -0x64
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x800000ac: 00 f6 20 23 sw	a5, 0(a2)
0x800000b0: f8 a5 ce e3 blt	a1, a0, -0x64
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x800000d4: 00 25 16 93 slli	a3, a0, 2
0x800000d8: 00 d8 86 b3 add	a3, a7, a3
0x800000dc: 00 f6 a0 23 sw	a5, 0(a3)
0x800000e0: fe 9f f0 6f j	-0x18
0x800000c8: 00 f6 20 23 sw	a5, 0(a2)
0x800000cc: 01 06 a0 23 sw	a6, 0(a3)
0x800000d0: 00 00 80 67 ret
0x80000124: 00 a1 20 23 sw	a0, 0(sp)
0x80000128: ff f5 0c 93 addi	s9, a0, -1
0x8000012c: 19 9c 58 63 bge	s8, s9, 0x190
0x80000130: 04 91 2a 23 sw	s1, 0x54(sp)
0x80000134: 05 21 28 23 sw	s2, 0x50(sp)
0x80000138: 05 31 26 23 sw	s3, 0x4c(sp)
0x8000013c: 03 a1 28 23 sw	s10, 0x30(sp)
0x80000140: 03 b1 26 23 sw	s11, 0x2c(sp)
0x80000144: 00 0c 86 13 mv	a2, s9
0x80000148: 00 0c 05 93 mv	a1, s8
0x8000014c: 00 04 05 13 mv	a0, s0
0x80000150: ed 9f f0 ef jal	-0x128
0x80000028: 00 25 96 93 slli	a3, a1, 2
0x8000002c: 00 d5 06 b3 add	a3, a0, a3
0x80000030: 00 05 08 93 mv	a7, a0
0x80000034: 00 06 a8 03 lw	a6, 0(a3)
0x80000038: 00 06 05 13 mv	a0, a2
0x8000003c: 06 c5 dc 63 bge	a1, a2, 0x78
0x80000040: 00 26 17 93 slli	a5, a2, 2
0x80000044: 00 f8 87 b3 add	a5, a7, a5
0x80000048: 00 07 a7 83 lw	a5, 0(a5)
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x800000c0: 00 68 86 b3 add	a3, a7, t1
0x800000c4: 00 06 a7 83 lw	a5, 0(a3)
0x800000c8: 00 f6 20 23 sw	a5, 0(a2)
0x800000cc: 01 06 a0 23 sw	a6, 0(a3)
0x800000d0: 00 00 80 67 ret
0x80000154: 00 a1 22 23 sw	a0, 4(sp)
0x80000158: ff f5 0d 13 addi	s10, a0, -1
0x8000015c: 15 ac 50 63 bge	s8, s10, 0x140
0x8000029c: 00 41 27 83 lw	a5, 4(sp)
0x800002a0: 00 17 8c 13 addi	s8, a5, 1
0x800002a4: eb 9c 40 e3 blt	s8, s9, -0x160
0x800002a8: 05 41 24 83 lw	s1, 0x54(sp)
0x800002ac: 05 01 29 03 lw	s2, 0x50(sp)
0x800002b0: 04 c1 29 83 lw	s3, 0x4c(sp)
0x800002b4: 03 01 2d 03 lw	s10, 0x30(sp)
0x800002b8: 02 c1 2d 83 lw	s11, 0x2c(sp)
0x800002bc: 00 01 27 83 lw	a5, 0(sp)
0x800002c0: 00 17 8c 13 addi	s8, a5, 1
0x800002c4: e5 6c 48 e3 blt	s8, s6, -0x1b0
0x80000114: 00 0b 06 13 mv	a2, s6
0x80000118: 00 0c 05 93 mv	a1, s8
0x8000011c: 00 04 05 13 mv	a0, s0
0x80000120: f0 9f f0 ef jal	-0xf8
0x80000028: 00 25 96 93 slli	a3, a1, 2
0x8000002c: 00 d5 06 b3 add	a3, a0, a3
0x80000030: 00 05 08 93 mv	a7, a0
0x80000034: 00 06 a8 03 lw	a6, 0(a3)
0x80000038: 00 06 05 13 mv	a0, a2
0x8000003c: 06 c5 dc 63 bge	a1, a2, 0x78
0x80000040: 00 26 17 93 slli	a5, a2, 2
0x80000044: 00 f8 87 b3 add	a5, a7, a5
0x80000048: 00 07 a7 83 lw	a5, 0(a5)
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x800000ac: 00 f6 20 23 sw	a5, 0(a2)
0x800000b0: f8 a5 ce e3 blt	a1, a0, -0x64
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x800000ac: 00 f6 20 23 sw	a5, 0(a2)
0x800000b0: f8 a5 ce e3 blt	a1, a0, -0x64
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x80000074: 00 25 96 93 slli	a3, a1, 2
0x80000078: 00 d8 86 b3 add	a3, a7, a3
0x8000007c: 00 25 13 13 slli	t1, a0, 2
0x80000080: 00 f6 a0 23 sw	a5, 0(a3)
0x80000084: 00 68 86 33 add	a2, a7, t1
0x80000088: 04 a5 de 63 bge	a1, a0, 0x5c
0x8000008c: 00 06 87 13 mv	a4, a3
0x80000090: 00 c0 00 6f j	0xc
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x80000094: 00 15 85 93 addi	a1, a1, 1
0x80000098: 02 a5 84 63 beq	a1, a0, 0x28
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 07 06 93 mv	a3, a4
0x800000a4: 00 47 07 13 addi	a4, a4, 4
0x800000a8: fe f8 56 e3 bge	a6, a5, -0x14
0x800000ac: 00 f6 20 23 sw	a5, 0(a2)
0x800000b0: f8 a5 ce e3 blt	a1, a0, -0x64
0x8000004c: ff f5 06 13 addi	a2, a0, -1
0x80000050: 00 26 16 13 slli	a2, a2, 2
0x80000054: 00 c8 86 33 add	a2, a7, a2
0x80000058: 01 40 00 6f j	0x14
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
0x80000070: fe f8 46 e3 blt	a6, a5, -0x14
0x8000005c: ff f5 05 13 addi	a0, a0, -1
0x80000060: 00 47 27 83 lw	a5, 4(a4)
0x80000064: 06 b5 08 63 beq	a0, a1, 0x70
0x80000068: 00 07 06 13 mv	a2, a4
0x8000006c: ff c6 07 13 addi	a4, a2, -4
