[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-riscv32-nemu.bin, size = 452[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000e0: 00 49 09 13 addi	s2, s2, 4
0x800000e4: f7 df f0 6f j	-0x84
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000007c: 00 09 25 03 lw	a0, 0(s2)
0x80000080: 00 e9 a0 23 sw	a4, 0(s3)
0x80000084: 00 14 84 93 addi	s1, s1, 1
0x80000088: 40 e5 05 33 sub	a0, a0, a4
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: 00 49 89 93 addi	s3, s3, 4
0x80000098: 00 49 09 13 addi	s2, s2, 4
0x8000009c: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000060: 06 94 52 63 bge	s0, s1, 0x64
0x80000064: 00 04 87 93 mv	a5, s1
0x80000068: 00 10 07 13 addi	a4, zero, 1
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
0x80000078: fe 87 9a e3 bne	a5, s0, -0xc
0x8000006c: 00 07 86 93 mv	a3, a5
0x80000070: ff f7 87 93 addi	a5, a5, -1
0x80000074: 02 d7 07 33 mul	a4, a4, a3
