[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/switch-riscv32-nemu.bin, size = 416[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 21:01:14, Aug  5 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000090: 00 09 27 83 lw	a5, 0(s2)
0x80000094: fd 5f f0 6f j	-0x2c
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000088: ff f0 07 93 addi	a5, zero, -1
0x8000008c: fc 9a 6e e3 bltu	s4, s1, -0x24
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 44 04 13 addi	s0, s0, 4
0x80000070: 00 14 84 93 addi	s1, s1, 1
0x80000074: 40 f5 05 33 sub	a0, a0, a5
0x80000078: 00 15 35 13 seqz	a0, a0
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 01 34 0a 63 beq	s0, s3, 0x14
0x80000098: 00 10 05 13 addi	a0, zero, 1
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800000a4: 01 81 24 03 lw	s0, 0x18(sp)
0x800000a8: 01 41 24 83 lw	s1, 0x14(sp)
0x800000ac: 01 01 29 03 lw	s2, 0x10(sp)
0x800000b0: 00 c1 29 83 lw	s3, 0xc(sp)
0x800000b4: 00 81 2a 03 lw	s4, 8(sp)
0x800000b8: 00 00 05 13 mv	a0, zero
0x800000bc: 02 01 01 13 addi	sp, sp, 0x20
0x800000c0: 00 00 80 67 ret
0x800000e4: 00 05 05 13 mv	a0, a0
0x800000e8: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:201 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x800000e8[0m
[1;34m[src/cpu/cpu-exec.c:169 statistic] host time spent = 1,000 us[0m
[1;34m[src/cpu/cpu-exec.c:170 statistic] total guest instructions = 244[0m
[1;34m[src/cpu/cpu-exec.c:171 statistic] simulation frequency = 244,000 inst/s[0m
